11/07/2018 06:15:23 ,4,1,4.90000,1,9.55000,10.74000,51.149070,2.715207,1,1320,1,-20.600000,1,220.84,1,11.57,1,-99,5.75,2457.86,7,0
11/07/2018 06:15:23 ,4,1,4.90000,1,9.55000,10.74000,51.149070,2.715207,1,3422,1,-20.600000,1,220.84,1,11.57,1,-99,5.75,2508.19,7,1
11/07/2018 06:15:24 ,4,1,4.91000,1,9.56000,10.75000,51.149040,2.715197,1,4022,1,-26.000000,1,198.10,1,11.95,1,-99,5.75,2508.19,7,0
11/07/2018 06:15:25 ,4,1,4.91000,1,9.56000,10.75000,51.149028,2.715198,1,210,1,-30.000000,1,198.10,1,8.09,1,-89,-7.75,2524.97,7,1
11/07/2018 06:15:26 ,4,1,4.92000,1,9.57000,10.76000,51.149040,2.715191,1,2211,1,-32.500000,1,198.10,1,2.26,1,-89,-7.75,2524.97,7,0
11/07/2018 06:15:26 ,4,1,4.92000,1,9.57000,10.76000,51.149040,2.715191,1,4412,1,-32.500000,1,198.10,1,2.26,1,-94,5.75,2508.19,7,1
11/07/2018 06:15:27 ,4,1,4.92000,1,9.58000,10.77000,51.149040,2.715171,1,10104,1,-35.700000,1,198.10,1,2.52,1,-94,5.75,2508.19,7,0
11/07/2018 06:15:28 ,4,1,4.92000,1,9.59000,10.78000,51.148998,2.715123,1,1044,1,-38.599998,1,211.56,1,11.80,1,-85,-3.00,2474.64,7,1
11/07/2018 06:15:29 ,4,1,4.93000,1,9.60000,10.79000,51.148971,2.715094,1,2333,1,-40.400001,1,213.10,1,16.00,1,-85,-3.00,2474.64,7,0
11/07/2018 06:15:29 ,4,1,4.93000,1,9.60000,10.79000,51.148971,2.715094,1,10311,1,-40.400001,1,213.10,1,16.00,1,-103,6.00,2491.42,7,1
11/07/2018 06:15:30 ,4,1,4.93000,1,9.60000,10.80000,51.148937,2.715070,1,10402,1,-41.900001,1,212.21,1,17.61,1,-103,6.00,2491.42,7,0
11/07/2018 06:15:31 ,4,1,4.94000,1,9.61000,10.81000,51.148921,2.715028,1,2012,1,-43.000000,1,212.08,1,18.24,1,-109,6.25,2491.42,7,1
11/07/2018 06:15:32 ,4,1,4.94000,1,9.62000,10.81000,51.148929,2.714985,1,2341,1,-41.400001,1,214.73,1,17.43,1,-109,6.25,2491.42,7,0
11/07/2018 06:15:32 ,4,1,4.94000,1,9.62000,10.81000,51.148929,2.714985,1,11223,1,-41.400001,1,214.73,1,17.43,1,-105,6.00,2474.64,7,1
11/07/2018 06:15:34 ,4,1,4.95000,1,9.64000,10.83000,51.148941,2.714932,1,332,1,-42.599998,1,211.82,1,12.19,1,-105,6.00,2474.64,7,0
11/07/2018 06:15:34 ,4,1,4.95000,1,9.64000,10.83000,51.148941,2.714932,1,2431,1,-42.599998,1,211.82,1,12.19,1,-91,-10.50,-2944.40,6,1
11/07/2018 06:15:35 ,4,1,4.95000,1,9.64000,10.84000,51.148941,2.714895,1,3024,1,-41.900001,1,217.33,1,13.89,1,-91,-10.50,-2944.40,6,0
11/07/2018 06:15:36 ,4,1,4.95000,1,9.64000,10.84000,51.148937,2.714863,1,130,1,-41.900001,1,214.32,1,15.13,1,-106,6.25,2524.97,7,1
11/07/2018 06:15:37 ,4,1,4.96000,1,9.66000,10.86000,51.148937,2.714829,1,1242,1,-40.299999,1,213.02,1,15.69,1,-106,6.25,2524.97,7,0
11/07/2018 06:15:37 ,4,1,4.96000,1,9.66000,10.86000,51.148937,2.714829,1,3343,1,-40.299999,1,213.02,1,15.69,1,-105,5.75,2558.53,7,1
11/07/2018 06:15:38 ,4,1,4.96000,1,9.67000,10.87000,51.148914,2.714815,1,4003,1,-45.299999,1,207.04,1,11.26,1,-105,5.75,2558.53,7,0
11/07/2018 06:15:39 ,4,1,4.46000,1,1.00000,4.57000,51.148914,2.714815,1,13104,1,-45.299999,1,207.04,1,11.26,1,-102,5.75,2541.75,7,1
11/07/2018 06:15:40 ,4,1,4.97000,1,9.68000,10.88000,51.149047,2.714806,1,1334,1,2.200000,1,199.40,1,12.30,1,-102,5.75,2541.75,7,0
11/07/2018 06:15:40 ,4,1,4.97000,1,9.68000,10.88000,51.149047,2.714806,1,4303,1,2.200000,1,199.40,1,12.30,1,-104,5.50,2575.30,7,1
11/07/2018 06:15:41 ,4,1,4.97000,1,9.69000,10.89000,51.149013,2.714765,1,4421,1,-6.300000,1,191.80,1,17.09,1,-104,5.50,2575.30,7,0
11/07/2018 06:15:42 ,4,1,4.98000,1,9.70000,10.90000,51.148967,2.714722,1,1020,1,-13.900000,1,203.23,1,24.69,1,-98,5.25,2592.08,7,1
11/07/2018 06:15:43 ,4,1,4.98000,1,9.71000,10.91000,51.148967,2.714703,1,2230,1,-26.399999,1,187.76,1,18.43,1,-98,5.25,2592.08,7,0
11/07/2018 06:15:43 ,4,1,4.98000,1,9.71000,10.91000,51.148967,2.714703,1,10231,1,-26.399999,1,187.76,1,18.43,1,-95,-0.50,2541.75,7,1
11/07/2018 06:15:44 ,4,1,4.99000,1,9.72000,10.92000,51.148918,2.714665,1,10324,1,-31.700000,1,202.55,1,21.46,1,-95,-0.50,2541.75,7,0
11/07/2018 06:15:45 ,4,1,4.99000,1,9.72000,10.93000,51.148891,2.714625,1,1433,1,-34.599998,1,210.93,1,21.65,1,-100,6.00,2558.53,7,1
11/07/2018 06:15:46 ,4,1,4.99000,1,9.73000,10.94000,51.148910,2.714592,1,2231,1,-28.100000,1,204.49,1,21.71,1,-100,6.00,2558.53,7,0
11/07/2018 06:15:46 ,4,1,4.99000,1,9.73000,10.94000,51.148910,2.714592,1,11130,1,-28.100000,1,204.49,1,21.71,1,-104,6.00,2558.53,7,1
11/07/2018 06:15:48 ,4,1,5.00000,1,9.75000,10.96000,51.148941,2.714536,1,224,1,-20.200000,1,213.38,1,15.69,1,-104,6.00,2558.53,7,0
11/07/2018 06:15:48 ,4,1,5.00000,1,9.75000,10.96000,51.148941,2.714536,1,2401,1,-20.200000,1,213.38,1,15.69,1,-104,5.50,2558.53,7,1
11/07/2018 06:15:49 ,4,1,5.01000,1,9.76000,10.96000,51.148944,2.714505,1,2444,1,-17.100000,1,218.11,1,15.45,1,-104,5.50,2558.53,7,0
11/07/2018 06:15:50 ,4,1,5.01000,1,9.76000,10.96000,51.148960,2.714482,1,103,1,-17.100000,1,223.73,1,11.50,1,-97,5.00,2541.75,7,1
11/07/2018 06:15:51 ,4,1,5.01000,1,9.77000,10.98000,51.148967,2.714463,1,1314,1,-9.400000,1,222.87,1,11.02,1,-97,5.00,2541.75,7,0
11/07/2018 06:15:51 ,4,1,5.01000,1,9.77000,10.98000,51.148967,2.714463,1,3312,1,-9.400000,1,222.87,1,11.02,1,-105,6.25,2541.75,7,1
11/07/2018 06:15:52 ,4,1,5.02000,1,9.78000,10.99000,51.148948,2.714432,1,3413,1,-11.100001,1,223.44,1,11.95,1,-105,6.25,2541.75,7,0
11/07/2018 06:15:53 ,4,1,5.02000,1,9.78000,10.99000,51.148925,2.714397,1,21,1,-12.700000,1,224.66,1,14.67,1,-91,-4.50,2558.53,7,1
11/07/2018 06:15:54 ,4,1,5.03000,1,9.80000,11.01000,51.148921,2.714383,1,2241,1,-13.200000,1,220.14,1,8.26,1,-91,-4.50,2558.53,7,0
11/07/2018 06:15:54 ,4,1,5.03000,1,9.80000,11.01000,51.148921,2.714383,1,4234,1,-13.200000,1,220.14,1,8.26,1,-94,5.75,2592.08,7,1
11/07/2018 06:15:55 ,4,1,5.03000,1,9.80000,11.02000,51.148918,2.714370,1,4411,1,-14.400000,1,220.14,1,5.44,1,-94,5.75,2592.08,7,0
11/07/2018 06:15:56 ,4,1,5.03000,1,9.81000,11.03000,51.148918,2.714356,1,1021,1,-15.100001,1,220.14,1,5.67,1,-92,6.00,2592.08,7,1
11/07/2018 06:15:57 ,4,1,5.04000,1,9.82000,11.04000,51.148921,2.714342,1,2324,1,-14.500000,1,220.14,1,5.87,1,-92,6.00,2592.08,7,0
11/07/2018 06:15:57 ,4,1,5.04000,1,9.82000,11.04000,51.148921,2.714342,1,10222,1,-14.500000,1,220.14,1,5.87,1,-98,6.00,2608.86,7,1
11/07/2018 06:15:58 ,4,1,5.04000,1,9.83000,11.05000,51.148929,2.714327,1,10320,1,-13.900000,1,220.14,1,5.20,1,-98,6.00,2608.86,7,0
11/07/2018 06:15:59 ,10,1,3.12000,1,2.28000,3.86000,51.148941,2.714318,1,1420,1,-12.100001,1,220.14,1,4.35,1,-100,6.00,2608.86,7,1
11/07/2018 06:16:00 ,10,1,3.12000,1,2.28000,3.86000,51.148956,2.714312,1,2414,1,-10.000000,1,220.14,1,3.20,1,-100,6.00,2608.86,7,0
11/07/2018 06:16:00 ,10,1,3.12000,1,2.28000,3.86000,51.148956,2.714312,1,11131,1,-10.000000,1,220.14,1,3.20,1,-109,5.75,2659.19,7,1
11/07/2018 06:16:01 ,10,1,3.12000,1,2.28000,3.86000,51.148967,2.714304,1,12022,1,-8.500000,1,220.14,1,3.20,1,-109,5.75,2659.19,7,0
11/07/2018 06:16:02 ,10,1,3.12000,1,2.28000,3.86000,51.148967,2.714293,1,1120,1,-8.500000,1,220.14,1,3.76,1,-104,5.75,2659.19,7,1
11/07/2018 06:16:03 ,10,1,3.12000,1,2.28000,3.86000,51.148983,2.714281,1,2444,1,-6.000000,1,220.14,1,3.80,1,-104,5.75,2659.19,7,0
11/07/2018 06:16:04 ,10,1,3.12000,1,2.28000,3.86000,51.148990,2.714266,1,31,1,-6.000000,1,220.14,1,4.09,1,-113,5.00,2709.52,7,1
11/07/2018 06:16:05 ,10,1,3.12000,1,2.28000,3.86000,51.148994,2.714249,1,1204,1,-5.300000,1,220.14,1,4.11,1,-113,5.00,2709.52,7,0
11/07/2018 06:16:05 ,10,1,3.12000,1,2.28000,3.86000,51.148994,2.714249,1,3312,1,-5.300000,1,220.14,1,4.11,1,-106,6.25,2709.52,7,1
11/07/2018 06:16:06 ,10,1,3.12000,1,2.28000,3.86000,51.149013,2.714239,1,3413,1,-2.600000,1,220.14,1,5.56,1,-106,6.25,2709.52,7,0
11/07/2018 06:16:07 ,10,1,3.12000,1,2.28000,3.86000,51.149024,2.714220,1,24,1,-1.900000,1,220.14,1,5.41,1,-102,6.25,2709.52,7,1
11/07/2018 06:16:08 ,10,1,3.12000,1,2.28000,3.86000,51.149036,2.714195,1,2230,1,0.200000,1,220.14,1,5.87,1,-102,6.25,2709.52,7,0
11/07/2018 06:16:08 ,10,1,3.12000,1,2.28000,3.86000,51.149036,2.714195,1,4230,1,0.200000,1,220.14,1,5.87,1,-101,6.25,2759.85,7,1
11/07/2018 06:16:09 ,10,1,3.12000,1,2.28000,3.86000,51.149051,2.714166,1,4330,1,1.400000,1,220.14,1,8.93,1,-101,6.25,2759.85,7,0
11/07/2018 06:16:10 ,10,1,3.12000,1,2.28000,3.86000,51.149044,2.714142,1,441,1,-0.200000,1,220.14,1,7.43,1,-100,4.75,2776.63,7,1
11/07/2018 06:16:11 ,10,1,3.12000,1,2.28000,3.86000,51.149044,2.714133,1,2343,1,0.700000,1,220.14,1,1.17,1,-100,4.75,2776.63,7,0
11/07/2018 06:16:11 ,10,1,3.12000,1,2.28000,3.86000,51.149044,2.714133,1,10144,1,0.700000,1,220.14,1,1.17,1,-103,6.00,2810.18,7,1
11/07/2018 06:16:12 ,0,1,99.99000,1,99.99000,99.99000,51.149044,2.714133,1,23243,1,0.700000,1,220.14,1,1.17,1,-103,6.00,2810.18,7,0
11/07/2018 06:16:13 ,10,1,5.41000,1,2.87000,6.12000,51.149017,2.714111,1,1402,1,-0.100000,1,220.14,1,6.02,1,-114,5.25,2810.18,7,1
11/07/2018 06:16:14 ,10,1,3.12000,1,2.28000,3.86000,51.149017,2.714103,1,2412,1,-0.900000,1,220.14,1,6.61,1,-114,5.25,2810.18,7,0
11/07/2018 06:16:14 ,10,1,3.12000,1,2.28000,3.86000,51.149017,2.714103,1,11104,1,-0.900000,1,220.14,1,6.61,1,-113,5.25,2810.18,7,1
11/07/2018 06:16:15 ,10,1,3.12000,1,2.28000,3.86000,51.149089,2.714076,1,11202,1,1.900000,1,220.14,1,10.59,1,-113,5.25,2810.18,7,0
11/07/2018 06:16:16 ,10,1,21.98000,1,4.02000,22.34000,51.149131,2.714060,1,2320,1,3.100000,1,220.14,1,9.85,1,-114,4.25,2826.96,7,1
11/07/2018 06:16:17 ,4,1,36.27000,1,1.00000,36.28000,51.149131,2.714060,1,20433,1,3.100000,1,220.14,1,9.85,1,-114,4.25,2826.96,7,0
11/07/2018 06:16:18 ,4,1,36.27000,1,1.00000,36.28000,51.149131,2.714060,1,30030,1,3.100000,1,220.14,1,9.85,1,-111,5.25,2826.96,7,1
11/07/2018 06:16:19 ,10,1,3.12000,1,2.28000,3.86000,51.149116,2.714063,1,1122,1,-17.399999,1,220.14,1,15.72,1,-111,5.25,2826.96,7,0
11/07/2018 06:16:19 ,10,1,3.12000,1,2.28000,3.86000,51.149116,2.714063,1,3220,1,-17.399999,1,220.14,1,15.72,1,-117,2.00,2877.29,7,1
11/07/2018 06:16:20 ,10,1,3.12000,1,2.28000,3.86000,51.149250,2.714058,1,3241,1,-16.899999,1,308.25,1,21.98,1,-117,2.00,2877.29,7,0
11/07/2018 06:16:21 ,10,1,35.77000,1,1.00000,35.79000,51.149250,2.714058,1,12403,1,-16.899999,1,308.25,1,21.98,1,-113,4.75,2894.07,7,1
11/07/2018 06:16:22 ,10,1,14.78000,1,1.00000,14.81000,51.149135,2.714201,1,1433,1,-18.000000,1,308.25,1,12.83,1,-113,4.75,2894.07,7,0
11/07/2018 06:16:22 ,10,1,14.78000,1,1.00000,14.81000,51.149135,2.714201,1,4141,1,-18.000000,1,308.25,1,12.83,1,-110,4.75,2894.07,7,1
11/07/2018 06:16:23 ,4,1,5.38000,1,2.86000,6.10000,51.148845,2.714129,1,4213,1,-18.399999,1,213.60,1,21.87,1,-110,4.75,2894.07,7,0
11/07/2018 06:16:24 ,10,1,3.12000,1,2.28000,3.86000,51.148822,2.714112,1,320,1,-19.799999,1,196.13,1,19.71,1,-111,5.75,2894.07,7,1
11/07/2018 06:16:25 ,10,1,14.25000,1,1.00000,14.29000,51.148868,2.714075,1,2344,1,-20.200000,1,195.12,1,13.93,1,-111,5.75,2894.07,7,0
11/07/2018 06:16:25 ,10,1,14.25000,1,1.00000,14.29000,51.148868,2.714075,1,10032,1,-20.200000,1,195.12,1,13.93,1,-107,6.50,2927.62,7,1
11/07/2018 06:16:26 ,10,1,5.38000,1,2.86000,6.09000,51.148868,2.714004,1,10142,1,-21.000000,1,200.83,1,11.95,1,-107,6.50,2927.62,7,0
11/07/2018 06:16:27 ,10,1,3.12000,1,2.28000,3.86000,51.148891,2.713937,1,1242,1,-21.600000,1,209.26,1,10.17,1,-110,4.00,2927.62,7,1
11/07/2018 06:16:28 ,10,1,3.12000,1,2.28000,3.86000,51.148883,2.713863,1,2404,1,-22.299999,1,219.12,1,10.28,1,-110,4.00,2927.62,7,0
11/07/2018 06:16:28 ,10,1,3.12000,1,2.28000,3.86000,51.148883,2.713863,1,10444,1,-22.299999,1,219.12,1,10.28,1,-108,6.50,2927.62,7,1
11/07/2018 06:16:29 ,4,1,5.37000,1,2.86000,6.08000,51.148864,2.713823,1,11114,1,-22.200000,1,224.24,1,9.15,1,-108,6.50,2927.62,7,0
11/07/2018 06:16:30 ,3,1,14.20000,1,1.00000,14.24000,51.148860,2.713808,1,2220,1,-22.100000,1,229.88,1,9.30,1,-109,6.25,2927.62,7,1
11/07/2018 06:16:31 ,10,1,21.37000,1,3.94000,21.73000,51.148876,2.713783,1,2411,1,-22.200000,1,226.82,1,8.72,1,-109,6.25,2927.62,7,0
11/07/2018 06:16:31 ,10,1,21.37000,1,3.94000,21.73000,51.148876,2.713783,1,11420,1,-22.200000,1,226.82,1,8.72,1,-111,6.00,2944.40,7,1
11/07/2018 06:16:33 ,4,1,21.30000,1,3.93000,21.66000,51.148880,2.713724,1,1442,1,-22.200000,1,228.49,1,9.06,1,-111,6.00,2944.40,7,0
11/07/2018 06:16:33 ,4,1,21.30000,1,3.93000,21.66000,51.148880,2.713724,1,3112,1,-22.200000,1,228.49,1,9.06,1,-107,3.50,2927.62,7,1
11/07/2018 06:16:34 ,10,1,21.26000,1,3.93000,21.62000,51.148880,2.713699,1,3221,1,-22.100000,1,229.03,1,8.74,1,-107,3.50,2927.62,7,0
11/07/2018 06:16:35 ,10,1,21.26000,1,3.93000,21.62000,51.148880,2.713685,1,341,1,-22.100000,1,228.41,1,7.37,1,-109,6.00,2877.29,7,1
11/07/2018 06:16:36 ,10,1,5.35000,1,2.85000,6.06000,51.148876,2.713694,1,2114,1,-21.700000,1,207.40,1,5.19,1,-109,6.00,2877.29,7,0
11/07/2018 06:16:36 ,10,1,5.35000,1,2.85000,6.06000,51.148876,2.713694,1,4044,1,-21.700000,1,207.40,1,5.19,1,-116,3.50,2910.85,7,1
11/07/2018 06:16:37 ,4,1,21.14000,1,3.91000,21.50000,51.148899,2.713683,1,4314,1,-21.600000,1,207.40,1,4.61,1,-116,3.50,2910.85,7,0
11/07/2018 06:16:38 ,4,1,21.10000,1,3.90000,21.46000,51.148906,2.713660,1,331,1,-21.500000,1,207.40,1,5.65,1,-120,-1.25,2910.85,7,1
11/07/2018 06:16:39 ,10,1,21.06000,1,3.90000,21.42000,51.148906,2.713637,1,2341,1,-21.500000,1,207.40,1,5.89,1,-120,-1.25,2910.85,7,0
11/07/2018 06:16:39 ,10,1,21.06000,1,3.90000,21.42000,51.148906,2.713637,1,10033,1,-21.500000,1,207.40,1,5.89,1,-117,3.00,2894.07,7,1
11/07/2018 06:16:40 ,10,1,3.12000,1,2.28000,3.86000,51.148860,2.713588,1,10110,1,-21.200000,1,219.26,1,7.46,1,-117,3.00,2894.07,7,0
11/07/2018 06:16:41 ,10,1,3.12000,1,2.28000,3.86000,51.148792,2.713539,1,1222,1,-21.100000,1,221.29,1,8.85,1,-116,3.25,2877.29,7,1
11/07/2018 06:16:42 ,10,1,3.12000,1,2.28000,3.86000,51.148769,2.713501,1,2411,1,-21.000000,1,224.38,1,9.17,1,-116,3.25,2877.29,7,0
11/07/2018 06:16:42 ,10,1,3.12000,1,2.28000,3.86000,51.148769,2.713501,1,10423,1,-21.000000,1,224.38,1,9.17,1,-110,5.50,2894.07,7,1
11/07/2018 06:16:43 ,10,1,20.91000,1,3.88000,21.27000,51.148769,2.713474,1,11022,1,-21.000000,1,228.44,1,9.13,1,-110,5.50,2894.07,7,0
11/07/2018 06:16:44 ,10,1,20.88000,1,3.87000,21.23000,51.148765,2.713445,1,2134,1,-20.899999,1,230.88,1,9.13,1,-114,5.00,2894.07,7,1
11/07/2018 06:16:45 ,10,1,3.12000,1,2.28000,3.87000,51.148700,2.713378,1,2420,1,-20.500000,1,230.37,1,12.80,1,-114,5.00,2894.07,7,0
11/07/2018 06:16:45 ,10,1,3.12000,1,2.28000,3.87000,51.148700,2.713378,1,11341,1,-20.500000,1,230.37,1,12.80,1,-115,5.00,2894.07,7,1
11/07/2018 06:16:47 ,10,1,20.76000,1,3.86000,21.12000,51.148670,2.713310,1,1101,1,-20.200000,1,225.64,1,11.93,1,-115,5.00,2894.07,7,0
11/07/2018 06:16:47 ,10,1,20.76000,1,3.86000,21.12000,51.148670,2.713310,1,3101,1,-20.200000,1,225.64,1,11.93,1,-121,-1.75,2944.40,7,1
11/07/2018 06:16:48 ,10,1,20.73000,1,3.85000,21.08000,51.148677,2.713279,1,3144,1,-19.899999,1,226.18,1,11.41,1,-121,-1.75,2944.40,7,0
11/07/2018 06:16:49 ,10,1,3.12000,1,2.28000,3.87000,51.148685,2.713230,1,3243,1,-19.500000,1,232.82,1,12.28,1,-121,-1.75,2944.40,7,0
11/07/2018 06:16:50 ,4,1,20.65000,1,3.84000,21.01000,51.148681,2.713201,1,3342,1,-19.299999,1,234.70,1,11.06,1,-121,-1.75,2944.40,7,0
11/07/2018 06:16:50 ,4,1,20.65000,1,3.84000,21.01000,51.148681,2.713201,1,4014,1,-19.299999,1,234.70,1,11.06,1,-111,5.50,2977.96,7,1
11/07/2018 06:16:51 ,10,1,20.62000,1,3.84000,20.97000,51.148643,2.713190,1,4111,1,-19.200000,1,218.48,1,9.98,1,-111,5.50,2977.96,7,0
11/07/2018 06:16:52 ,10,1,20.58000,1,3.83000,20.93000,51.148620,2.713165,1,221,1,-19.200000,1,215.25,1,10.33,1,-117,3.75,2927.62,7,1
11/07/2018 06:16:53 ,10,1,3.13000,1,2.28000,3.87000,51.148548,2.713095,1,2322,1,-18.700000,1,216.39,1,14.52,1,-117,3.75,2927.62,7,0
11/07/2018 06:16:53 ,10,1,3.13000,1,2.28000,3.87000,51.148548,2.713095,1,4422,1,-18.700000,1,216.39,1,14.52,1,-112,5.50,2944.40,7,1
11/07/2018 06:16:54 ,4,1,20.51000,1,3.82000,20.86000,51.148517,2.713068,1,10031,1,-18.600000,1,213.34,1,14.63,1,-112,5.50,2944.40,7,0
11/07/2018 06:16:55 ,10,1,3.13000,1,2.28000,3.87000,51.148422,2.713020,1,1140,1,-18.700000,1,205.53,1,17.78,1,-110,6.00,2944.40,7,1
11/07/2018 06:16:56 ,10,1,3.23000,1,2.51000,4.09000,51.148433,2.712997,1,2400,1,-18.000000,1,206.12,1,15.72,1,-110,6.00,2944.40,7,0
11/07/2018 06:16:56 ,10,1,3.23000,1,2.51000,4.09000,51.148433,2.712997,1,10334,1,-18.000000,1,206.12,1,15.72,1,-110,5.75,2944.40,7,1
11/07/2018 06:16:57 ,10,1,3.13000,1,2.28000,3.87000,51.148399,2.712965,1,10431,1,-17.700000,1,205.96,1,16.00,1,-110,5.75,2944.40,7,0
11/07/2018 06:16:58 ,4,1,5.29000,1,2.84000,6.00000,51.148376,2.712939,1,2111,1,-17.600000,1,206.71,1,15.65,1,-108,6.50,2944.40,7,1
11/07/2018 06:16:59 ,10,1,5.29000,1,2.84000,6.00000,51.148395,2.712913,1,2344,1,-17.399999,1,210.83,1,13.91,1,-108,6.50,2944.40,7,0
11/07/2018 06:16:59 ,10,1,5.29000,1,2.84000,6.00000,51.148395,2.712913,1,11301,1,-17.399999,1,210.83,1,13.91,1,-105,6.00,2944.40,7,1
11/07/2018 06:17:01 ,4,1,20.26000,1,3.79000,20.61000,51.148368,2.712858,1,412,1,-16.399999,1,210.54,1,13.41,1,-105,6.00,2944.40,7,0
11/07/2018 06:17:01 ,4,1,20.26000,1,3.79000,20.61000,51.148368,2.712858,1,3011,1,-16.399999,1,210.54,1,13.41,1,-116,3.75,2944.40,7,1
11/07/2018 06:17:02 ,10,1,20.22000,1,3.79000,20.57000,51.148345,2.712837,1,3112,1,-16.000000,1,208.51,1,13.46,1,-116,3.75,2944.40,7,0
11/07/2018 06:17:03 ,10,1,20.22000,1,3.79000,20.57000,51.148353,2.712804,1,223,1,-16.000000,1,210.48,1,13.15,1,-115,4.50,2961.18,7,1
11/07/2018 06:17:04 ,10,1,5.28000,1,2.83000,5.99000,51.148422,2.712825,1,1320,1,-15.900000,1,211.86,1,8.19,1,-115,4.50,2961.18,7,0
11/07/2018 06:17:04 ,10,1,5.28000,1,2.83000,5.99000,51.148422,2.712825,1,3422,1,-15.900000,1,211.86,1,8.19,1,-114,4.75,2961.18,7,1
11/07/2018 06:17:05 ,10,1,3.13000,1,2.28000,3.87000,51.148406,2.712771,1,4024,1,-15.500000,1,223.20,1,10.57,1,-114,4.75,2961.18,7,0
11/07/2018 06:17:06 ,4,1,20.08000,1,2.28000,3.87000,51.148406,2.712737,1,200,1,-15.200000,1,228.26,1,10.30,1,-114,-3.00,2977.96,7,1
11/07/2018 06:17:07 ,10,1,3.13000,1,2.28000,3.87000,51.148426,2.712717,1,2243,1,-14.800001,1,229.85,1,8.57,1,-114,-3.00,2977.96,7,0
11/07/2018 06:17:07 ,10,1,3.13000,1,2.28000,3.87000,51.148426,2.712717,1,4343,1,-14.800001,1,229.85,1,8.57,1,-113,5.25,2961.18,7,1
11/07/2018 06:17:08 ,10,1,3.13000,1,2.28000,3.87000,51.148410,2.712684,1,10004,1,-14.500000,1,229.28,1,8.76,1,-113,5.25,2961.18,7,0
11/07/2018 06:17:09 ,4,1,19.98000,1,3.75000,20.33000,51.148418,2.712659,1,1113,1,-14.000000,1,229.85,1,8.28,1,-109,5.75,2944.40,7,1
11/07/2018 06:17:10 ,10,1,19.94000,1,3.75000,20.29000,51.148429,2.712640,1,2334,1,-13.400000,1,230.25,1,7.43,1,-109,5.75,2944.40,7,0
11/07/2018 06:17:10 ,10,1,19.94000,1,3.75000,20.29000,51.148429,2.712640,1,10310,1,-13.400000,1,230.25,1,7.43,1,-115,4.00,2927.62,7,1
11/07/2018 06:17:11 ,10,1,3.13000,1,2.28000,3.87000,51.148414,2.712607,1,10413,1,-13.000000,1,231.32,1,7.67,1,-115,4.00,2927.62,7,0
11/07/2018 06:17:12 ,10,1,3.13000,1,2.28000,3.87000,51.148376,2.712562,1,2022,1,-12.500000,1,230.82,1,9.82,1,-115,4.50,2927.62,7,1
11/07/2018 06:17:13 ,10,1,19.84000,1,3.74000,20.19000,51.148368,2.712535,1,2411,1,-12.100001,1,228.25,1,9.33,1,-115,4.50,2927.62,7,0
11/07/2018 06:17:13 ,10,1,19.84000,1,3.74000,20.19000,51.148368,2.712535,1,11222,1,-12.100001,1,228.25,1,9.33,1,-117,2.00,2910.85,7,1
11/07/2018 06:17:15 ,4,1,19.77000,1,3.73000,20.12000,51.148357,2.712482,1,1003,1,-11.300001,1,228.77,1,9.22,1,-117,2.00,2910.85,7,0
11/07/2018 06:17:15 ,4,1,19.77000,1,3.73000,20.12000,51.148357,2.712482,1,2443,1,-11.300001,1,228.77,1,9.22,1,-114,-1.75,2927.62,7,1
11/07/2018 06:17:16 ,4,1,19.74000,1,3.72000,20.09000,51.148338,2.712457,1,3123,1,-11.100001,1,225.71,1,9.26,1,-114,-1.75,2927.62,7,0
11/07/2018 06:17:17 ,4,1,19.74000,1,3.72000,20.09000,51.148342,2.712428,1,142,1,-11.100001,1,227.18,1,9.32,1,-116,4.00,2944.40,7,1
11/07/2018 06:17:18 ,4,1,19.67000,1,3.71000,20.02000,51.148345,2.712393,1,1403,1,-10.000000,1,231.25,1,9.67,1,-116,4.00,2944.40,7,0
11/07/2018 06:17:18 ,4,1,19.67000,1,3.71000,20.02000,51.148345,2.712393,1,3343,1,-10.000000,1,231.25,1,9.67,1,-109,6.00,2944.40,7,1
11/07/2018 06:17:19 ,4,1,19.64000,1,3.71000,19.98000,51.148342,2.712362,1,4024,1,-9.700000,1,233.75,1,9.59,1,-109,6.00,2944.40,7,0
11/07/2018 06:17:20 ,4,1,19.60000,1,3.71000,19.98000,51.148345,2.712330,1,114,1,-9.200000,1,235.67,1,9.50,1,-109,5.50,2944.40,7,1
11/07/2018 06:17:21 ,4,1,19.57000,1,3.70000,19.92000,51.148353,2.712296,1,2111,1,-8.600001,1,238.25,1,9.48,1,-109,5.50,2944.40,7,0
11/07/2018 06:17:21 ,4,1,19.57000,1,3.70000,19.92000,51.148353,2.712296,1,4322,1,-8.600001,1,238.25,1,9.48,1,-115,4.25,2944.40,7,1
11/07/2018 06:17:22 ,4,1,19.54000,1,3.70000,19.88000,51.148334,2.712261,1,4410,1,-8.400000,1,237.39,1,9.56,1,-115,4.25,2944.40,7,0
11/07/2018 06:17:23 ,4,1,19.50000,1,3.69000,19.85000,51.148303,2.712218,1,1023,1,-8.100001,1,235.33,1,10.54,1,-114,4.75,2944.40,7,1
11/07/2018 06:17:24 ,0,1,99.99000,1,99.99000,99.99000,51.148303,2.712218,1,20421,1,-8.100001,1,235.33,1,10.54,1,-114,4.75,2944.40,7,0
